Feature1,Feature2,Feature3,Feature4,reason_id
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
893,1754095,21,3,80
804,1768591,22,2,1
804,1768591,22,2,1
804,1768591,22,2,1
804,1768591,22,4,2
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2750,1750209,70,2,2
2806,1759588,70,1,93
2619,1768591,70,3,2
2806,1759588,70,1,93
2806,1759588,70,4,2
2406,1768632,70,4,2
2406,1768632,70,1,2
2406,1768632,70,3,27
2406,1768632,70,3,102
2569,1750209,70,1,102
2569,1750209,70,1,93
2569,1750209,70,1,102
2569,1750209,70,1,80
2569,1750209,70,1,102
2569,1750209,70,1,102
2569,1750209,70,3,2
2569,1750209,70,3,93
2569,1750209,70,3,45
2569,1750209,70,3,2
2569,1750209,70,4,45
2750,1750209,70,2,2
2407,1768632,71,1,102
2407,1768632,71,1,45
2407,1768632,71,1,2
2407,1768632,71,1,102
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2506,1754095,74,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2705,1754095,76,3,80
2841,2769221,76,3,80
2697,1768599,77,3,93
2697,1768599,77,3,93
2697,1768599,77,1,2
2697,1768599,77,2,2
2697,1768599,77,2,2
2697,1768599,77,2,151
2697,1768599,77,2,1
2697,1768599,77,2,20
2697,1768599,77,2,20
2697,1768599,77,2,92
2697,1768599,77,2,151
2697,1768599,77,2,20
2697,1768599,77,2,20
2697,1768599,77,2,20
2697,1768599,77,3,93
2697,1768599,77,3,93
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
